2026-04-17 21:37:37,824 {
2026-04-21 16:00:28,036 min(+P, Se) = 0.6960
2026-04-21 16:00:28,036 f1_score = 0.7225 (threshold = -0.2505)
2026-04-21 16:00:28,037 Epoch 11: Train Loss 0.0606, Valid Loss 0.0614
2026-04-21 16:00:28,037 ----- Save best model - auprc: 0.7339 -----
2026-04-21 16:00:42,527 [[3413    9]
 [  60   65]]
2026-04-21 16:00:42,534 AUC of ROC = 0.9582
2026-04-21 16:00:42,534 AUC of PRC = 0.7339
2026-04-21 16:00:42,534 min(+P, Se) = 0.7280
2026-04-21 16:00:42,534 f1_score = 0.7347 (threshold = -0.7856)
2026-04-21 16:00:42,535 Epoch 12: Train Loss 0.0602, Valid Loss 0.0694
2026-04-21 16:00:42,535 ----- Save best model - auprc: 0.7339 -----
2026-04-21 16:00:57,234 [[3412   10]
 [  48   77]]
2026-04-21 16:00:57,241 AUC of ROC = 0.9609
2026-04-21 16:00:57,241 AUC of PRC = 0.7505
2026-04-21 16:00:57,241 min(+P, Se) = 0.7120
2026-04-21 16:00:57,242 f1_score = 0.7354 (threshold = -0.0259)
2026-04-21 16:00:57,242 Epoch 13: Train Loss 0.0517, Valid Loss 0.0603
2026-04-21 16:00:57,243 ----- Save best model - auprc: 0.7505 -----
2026-04-21 16:01:12,013 [[3405   17]
 [  44   81]]
2026-04-21 16:01:12,020 AUC of ROC = 0.9676
2026-04-21 16:01:12,020 AUC of PRC = 0.7424
2026-04-21 16:01:12,020 min(+P, Se) = 0.6880
2026-04-21 16:01:12,020 f1_score = 0.7225 (threshold = 0.2240)
2026-04-21 16:01:12,021 Epoch 14: Train Loss 0.0580, Valid Loss 0.0610
2026-04-21 16:01:26,862 [[3406   16]
 [  45   80]]
2026-04-21 16:01:26,868 AUC of ROC = 0.9662
2026-04-21 16:01:26,869 AUC of PRC = 0.7395
2026-04-21 16:01:26,869 min(+P, Se) = 0.6880
2026-04-21 16:01:26,869 f1_score = 0.7241 (threshold = -0.0293)
2026-04-21 16:01:26,869 Epoch 15: Train Loss 0.0544, Valid Loss 0.0607
2026-04-21 16:01:41,540 [[3406   16]
 [  45   80]]
2026-04-21 16:01:41,546 AUC of ROC = 0.9663
2026-04-21 16:01:41,547 AUC of PRC = 0.7439
2026-04-21 16:01:41,547 min(+P, Se) = 0.6880
2026-04-21 16:01:41,547 f1_score = 0.7241 (threshold = 0.0261)
2026-04-21 16:01:41,547 Epoch 16: Train Loss 0.0539, Valid Loss 0.0606
2026-04-21 16:01:56,273 [[3413    9]
 [  48   77]]
2026-04-21 16:01:56,279 AUC of ROC = 0.9655
2026-04-21 16:01:56,279 AUC of PRC = 0.7513
2026-04-21 16:01:56,279 min(+P, Se) = 0.7120
2026-04-21 16:01:56,279 f1_score = 0.7511 (threshold = -0.1162)
2026-04-21 16:01:56,280 Epoch 17: Train Loss 0.0531, Valid Loss 0.0609
2026-04-21 16:01:56,280 ----- Save best model - auprc: 0.7513 -----
2026-04-21 16:02:11,118 [[3411   11]
 [  52   73]]
2026-04-21 16:02:11,125 AUC of ROC = 0.9640
2026-04-21 16:02:11,125 AUC of PRC = 0.7404
2026-04-21 16:02:11,125 min(+P, Se) = 0.7040
2026-04-21 16:02:11,126 f1_score = 0.7234 (threshold = -0.3865)
2026-04-21 16:02:11,126 Epoch 18: Train Loss 0.0507, Valid Loss 0.0639
2026-04-21 16:02:25,660 [[3398   24]
 [  41   84]]
2026-04-21 16:02:25,667 AUC of ROC = 0.9668
2026-04-21 16:02:25,667 AUC of PRC = 0.7416
2026-04-21 16:02:25,667 min(+P, Se) = 0.7040
2026-04-21 16:02:25,667 f1_score = 0.7102 (threshold = 0.0546)
2026-04-21 16:02:25,668 Epoch 19: Train Loss 0.0531, Valid Loss 0.0647
2026-04-21 16:02:40,299 [[3408   14]
 [  44   81]]
2026-04-21 16:02:40,305 AUC of ROC = 0.9645
2026-04-21 16:02:40,305 AUC of PRC = 0.7509
2026-04-21 16:02:40,306 min(+P, Se) = 0.7120
2026-04-21 16:02:40,306 f1_score = 0.7265 (threshold = 0.2029)
2026-04-21 16:02:40,306 Epoch 20: Train Loss 0.0501, Valid Loss 0.0601
2026-04-21 16:02:54,826 [[3412   10]
 [  49   76]]
2026-04-21 16:02:54,832 AUC of ROC = 0.9631
2026-04-21 16:02:54,833 AUC of PRC = 0.7542
2026-04-21 16:02:54,833 min(+P, Se) = 0.7120
2026-04-21 16:02:54,833 f1_score = 0.7378 (threshold = -0.1138)
2026-04-21 16:02:54,833 Epoch 21: Train Loss 0.0521, Valid Loss 0.0629
2026-04-21 16:02:54,834 ----- Save best model - auprc: 0.7542 -----
2026-04-21 16:03:09,702 [[3413    9]
 [  49   76]]
2026-04-21 16:03:09,709 AUC of ROC = 0.9651
2026-04-21 16:03:09,709 AUC of PRC = 0.7583
2026-04-21 16:03:09,709 min(+P, Se) = 0.7200
2026-04-21 16:03:09,709 f1_score = 0.7404 (threshold = -0.2270)
2026-04-21 16:03:09,710 Epoch 22: Train Loss 0.0498, Valid Loss 0.0606
2026-04-21 16:03:09,711 ----- Save best model - auprc: 0.7583 -----
2026-04-21 16:03:24,404 [[3410   12]
 [  45   80]]
2026-04-21 16:03:24,411 AUC of ROC = 0.9660
2026-04-21 16:03:24,411 AUC of PRC = 0.7549
2026-04-21 16:03:24,411 min(+P, Se) = 0.7200
2026-04-21 16:03:24,412 f1_score = 0.7342 (threshold = -0.1764)
2026-04-21 16:03:24,412 Epoch 23: Train Loss 0.0478, Valid Loss 0.0604
2026-04-21 16:03:38,995 [[3410   12]
 [  44   81]]
2026-04-21 16:03:39,002 AUC of ROC = 0.9653
2026-04-21 16:03:39,002 AUC of PRC = 0.7566
2026-04-21 16:03:39,002 min(+P, Se) = 0.7143
2026-04-21 16:03:39,002 f1_score = 0.7395 (threshold = -0.1571)
2026-04-21 16:03:39,003 Epoch 24: Train Loss 0.0463, Valid Loss 0.0605
2026-04-21 16:03:53,475 [[3410   12]
 [  44   81]]
2026-04-21 16:03:53,481 AUC of ROC = 0.9663
2026-04-21 16:03:53,482 AUC of PRC = 0.7572
2026-04-21 16:03:53,482 min(+P, Se) = 0.7200
2026-04-21 16:03:53,482 f1_score = 0.7373 (threshold = -0.1653)
2026-04-21 16:03:53,482 Epoch 25: Train Loss 0.0467, Valid Loss 0.0602
2026-04-21 16:03:53,553 last saved model is in epoch 22
2026-04-21 16:03:54,794 [[6010   18]
 [  91  132]]
2026-04-21 16:03:54,803 AUC of ROC = 0.9622
2026-04-21 16:03:54,804 AUC of PRC = 0.7845
2026-04-21 16:03:54,804 min(+P, Se) = 0.7130
2026-04-21 16:03:54,804 f1_score = 0.7356 (threshold = -0.3481)
2026-04-21 16:03:54,804 Test Loss 0.0590
